metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
checks,1682421359,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421359,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421359,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421359,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421359,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421359,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421359,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421360,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421360,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421360,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421360,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421360,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421360,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421360,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421360,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421360,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421361,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421361,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421361,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421361,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421361,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421361,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421361,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421361,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421361,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421362,1.0,status is 200,,,,,,,,default,,,,,,,
checks,1682421362,1.0,content type is text/html,,,,,,,,default,,,,,,,
checks,1682421362,1.0,verify homepage text,,,,,,,,default,,,,,,,
checks,1682421362,1.0,status is 200,,,,,,,,default,,,,,,,
