metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1682420730,2.4655,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420730,7.2311,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420730,6.5436,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420731,3.8283,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420731,0.5187,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420731,0.551,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420732,0.5316,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420732,0.5774,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420732,1.5187,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420733,0.6465,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420733,0.5201,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420733,1.2435,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420734,0.5297,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420734,0.5322,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420734,1.1468,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420735,0.5266,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420735,0.5217,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420735,2.7948,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420736,0.5038,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420736,0.6112,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420736,1.669,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420737,0.5238,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420737,0.5317,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420737,1.9855,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420738,0.629,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420738,0.5219,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420738,1.0615,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420739,0.5303,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
http_req_waiting,1682420739,0.5287,,,,True,,GET,http://192.168.100.184,HTTP/1.1,default,,200.0,,,http://192.168.100.184,,
